,Image Location,Latitude,Longitude,Altitude
105,DJI_0110.JPG,19.150954416666664,73.00197222222222,71.289
106,DJI_0111.JPG,19.15095536111111,73.00212827777777,71.289
107,DJI_0112.JPG,19.150955027777776,73.00228502777777,71.289
108,DJI_0113.JPG,19.150954777777777,73.00244208333334,71.289
109,DJI_0114.JPG,19.150954749999997,73.00259891666667,71.289
110,DJI_0115.JPG,19.15095472222222,73.00275563888889,71.289
111,DJI_0116.JPG,19.15095472222222,73.00291266666666,71.289
112,DJI_0117.JPG,19.150954638888887,73.00306888888889,71.289
113,DJI_0118.JPG,19.150954555555554,73.00322633333333,71.289
114,DJI_0119.JPG,19.150954944444443,73.00338386111112,71.389
115,DJI_0120.JPG,19.150955,73.00354022222223,71.389
116,DJI_0121.JPG,19.150954694444444,73.00369733333333,71.389
117,DJI_0122.JPG,19.150954833333333,73.00385436111111,71.389
118,DJI_0123.JPG,19.15095497222222,73.00401122222222,71.289
119,DJI_0124.JPG,19.150954694444444,73.00416880555555,71.289
120,DJI_0125.JPG,19.15095411111111,73.00432538888889,71.289
121,DJI_0126.JPG,19.150952944444445,73.00444052777777,71.289
122,DJI_0127.JPG,19.151234694444444,73.00449755555556,71.489
123,DJI_0128.JPG,19.15122925,73.004465,71.489
124,DJI_0129.JPG,19.151221666666665,73.00434575,71.389
125,DJI_0130.JPG,19.151221083333333,73.00418194444444,71.489
126,DJI_0131.JPG,19.15122172222222,73.00402075,71.389
127,DJI_0132.JPG,19.151221888888887,73.00386719444444,71.489
128,DJI_0133.JPG,19.15122158333333,73.00371155555555,71.389
129,DJI_0134.JPG,19.15122086111111,73.00355597222222,71.489
130,DJI_0135.JPG,19.151221138888886,73.0033985,71.389
131,DJI_0136.JPG,19.151221611111108,73.00324180555556,71.389
132,DJI_0137.JPG,19.151221194444442,73.00308561111112,71.389
133,DJI_0138.JPG,19.151220944444443,73.00292941666666,71.389
134,DJI_0139.JPG,19.15122097222222,73.00277202777778,71.489
135,DJI_0140.JPG,19.151221222222222,73.00261413888889,71.389
136,DJI_0141.JPG,19.15122138888889,73.00245822222222,71.389
137,DJI_0142.JPG,19.151221472222222,73.00230108333334,71.389
138,DJI_0143.JPG,19.151222277777777,73.00214452777777,71.489
139,DJI_0144.JPG,19.151222527777776,73.0019871388889,71.389
140,DJI_0145.JPG,19.151222583333332,73.00183041666666,71.389
141,DJI_0146.JPG,19.15122222222222,73.00167297222222,71.389
142,DJI_0147.JPG,19.15122236111111,73.001516,71.389
143,DJI_0148.JPG,19.15122222222222,73.00135944444445,71.389
144,DJI_0149.JPG,19.151222833333332,73.00120294444444,71.389
145,DJI_0150.JPG,19.151223027777775,73.00104497222222,71.389
146,DJI_0151.JPG,19.151222722222222,73.00088744444444,71.389
147,DJI_0152.JPG,19.151223277777778,73.00074119444444,71.189
148,DJI_0153.JPG,19.15122372222222,73.000707,71.289
149,DJI_0154.JPG,19.15150522222222,73.00072916666667,71.489
150,DJI_0155.JPG,19.151495277777776,73.00077430555555,71.389
151,DJI_0156.JPG,19.151490277777775,73.00090005555556,71.389
152,DJI_0157.JPG,19.15148883333333,73.00106438888889,71.289
153,DJI_0158.JPG,19.15148888888889,73.00122425,71.389
154,DJI_0159.JPG,19.151489166666664,73.00138105555556,71.389
155,DJI_0160.JPG,19.151488777777775,73.00153702777777,71.389
156,DJI_0161.JPG,19.15148933333333,73.00169277777778,71.389
157,DJI_0162.JPG,19.151489444444444,73.00184922222222,71.389
158,DJI_0163.JPG,19.151489777777776,73.00200611111111,71.389
159,DJI_0164.JPG,19.151489638888886,73.00216363888889,71.389
160,DJI_0165.JPG,19.15148961111111,73.00231902777777,71.389
161,DJI_0166.JPG,19.15149025,73.00247566666667,71.489
162,DJI_0167.JPG,19.151489916666666,73.00263269444444,71.489
163,DJI_0168.JPG,19.15148986111111,73.00278930555555,71.389
164,DJI_0169.JPG,19.151490277777775,73.00294608333333,71.389
165,DJI_0170.JPG,19.151490166666665,73.00310341666666,71.389
166,DJI_0171.JPG,19.151490027777776,73.00325963888889,71.389
167,DJI_0172.JPG,19.15149013888889,73.00341672222223,71.389
168,DJI_0173.JPG,19.151490444444445,73.00357402777777,71.489
169,DJI_0174.JPG,19.151489972222222,73.00373055555555,71.489
170,DJI_0175.JPG,19.151490055555556,73.0038885,71.389
171,DJI_0176.JPG,19.15149033333333,73.00404544444444,71.389
172,DJI_0177.JPG,19.15149033333333,73.00420266666667,71.389
173,DJI_0178.JPG,19.151490027777776,73.00435902777778,71.489
174,DJI_0179.JPG,19.15149058333333,73.00451183333334,71.389
175,DJI_0180.JPG,19.151490555555554,73.00457444444444,71.489
176,DJI_0181.JPG,19.15175888888889,73.00454075,71.489
177,DJI_0182.JPG,19.151755527777777,73.00439244444445,71.589
178,DJI_0183.JPG,19.15175647222222,73.00422716666667,71.489
179,DJI_0184.JPG,19.15175763888889,73.00407566666667,71.489
180,DJI_0185.JPG,19.151757999999997,73.003926,71.589
181,DJI_0186.JPG,19.151758055555554,73.00377019444444,71.589
182,DJI_0187.JPG,19.151757805555555,73.00361397222223,71.589
183,DJI_0188.JPG,19.151757055555553,73.00345813888889,71.589
184,DJI_0189.JPG,19.151757749999998,73.00330058333333,71.589
185,DJI_0190.JPG,19.15175822222222,73.00314338888889,71.589
186,DJI_0191.JPG,19.151758194444444,73.00298619444445,71.589
187,DJI_0192.JPG,19.15175783333333,73.0028303888889,71.589
188,DJI_0193.JPG,19.151758027777777,73.0026736388889,71.489
189,DJI_0194.JPG,19.151758333333333,73.0025161111111,71.589
190,DJI_0195.JPG,19.151758638888886,73.00235938888889,71.589
191,DJI_0196.JPG,19.151757305555556,73.00220233333333,71.589
192,DJI_0197.JPG,19.151757333333332,73.00204513888889,71.489
193,DJI_0198.JPG,19.15175772222222,73.00188833333333,71.489
194,DJI_0199.JPG,19.151759194444445,73.00173,71.489
195,DJI_0200.JPG,19.15175888888889,73.00157216666666,71.489
196,DJI_0201.JPG,19.151759055555555,73.00141588888889,71.489
197,DJI_0202.JPG,19.151759499999997,73.0012585,71.389
198,DJI_0203.JPG,19.151759194444445,73.00110169444444,71.389
199,DJI_0204.JPG,19.15175875,73.00094497222223,71.389
200,DJI_0205.JPG,19.151758027777777,73.00079102777778,71.289
201,DJI_0206.JPG,19.151757999999997,73.00071280555555,71.389
202,DJI_0207.JPG,19.152043444444445,73.00073813888889,71.589
203,DJI_0208.JPG,19.152030999999997,73.00079866666667,71.589
204,DJI_0209.JPG,19.152026305555555,73.00094058333333,71.489
205,DJI_0210.JPG,19.152025194444445,73.00110730555555,71.389
206,DJI_0211.JPG,19.152024555555553,73.0012606111111,71.389
207,DJI_0212.JPG,19.152025111111108,73.00141475,71.389
208,DJI_0213.JPG,19.152025,73.00156972222223,71.389
209,DJI_0214.JPG,19.15202475,73.00172655555555,71.489
210,DJI_0215.JPG,19.152025,73.00188244444445,71.489
211,DJI_0216.JPG,19.152025777777776,73.00203880555556,71.589
212,DJI_0217.JPG,19.152025944444443,73.0021956111111,71.589
213,DJI_0218.JPG,19.152026027777776,73.00235302777777,71.589
214,DJI_0219.JPG,19.15202597222222,73.00250916666667,71.589
215,DJI_0220.JPG,19.152025888888886,73.00266586111111,71.589
216,DJI_0221.JPG,19.152025555555554,73.00282308333334,71.589
217,DJI_0222.JPG,19.15202522222222,73.00298005555555,71.589
218,DJI_0223.JPG,19.152025194444445,73.00313719444445,71.589
219,DJI_0224.JPG,19.152025944444443,73.00329455555556,71.589
220,DJI_0225.JPG,19.152026277777775,73.00345119444444,71.589
221,DJI_0226.JPG,19.15202597222222,73.00360775,71.589
222,DJI_0227.JPG,19.15202558333333,73.00376452777778,71.689
223,DJI_0228.JPG,19.152026083333332,73.00392127777778,71.689
224,DJI_0229.JPG,19.15202672222222,73.00407880555555,71.589
225,DJI_0230.JPG,19.15202611111111,73.00423613888888,71.589
226,DJI_0231.JPG,19.15202625,73.00439275,71.589
227,DJI_0232.JPG,19.15202611111111,73.00455027777778,71.589
228,DJI_0233.JPG,19.15202575,73.004677,71.589
229,DJI_0234.JPG,19.15230258333333,73.00471297222222,71.689
230,DJI_0235.JPG,19.152293333333333,73.00452552777777,71.689
231,DJI_0236.JPG,19.152292805555554,73.00435941666667,71.689
232,DJI_0237.JPG,19.152293083333333,73.00420163888889,71.689
233,DJI_0238.JPG,19.152293055555553,73.00405027777778,71.689
234,DJI_0239.JPG,19.152292916666664,73.00389422222223,71.689
235,DJI_0240.JPG,19.152292166666665,73.00373747222223,71.689
236,DJI_0241.JPG,19.15229211111111,73.00358122222222,71.689
237,DJI_0242.JPG,19.152293305555553,73.00342405555556,71.789
238,DJI_0243.JPG,19.152293027777777,73.00326591666666,71.689
239,DJI_0244.JPG,19.15229272222222,73.00310797222222,71.589
240,DJI_0245.JPG,19.15229433333333,73.00295113888889,71.589
241,DJI_0246.JPG,19.15229475,73.00279461111111,71.589
242,DJI_0247.JPG,19.15229461111111,73.00263741666667,71.589
243,DJI_0248.JPG,19.15229547222222,73.00248219444444,71.589
244,DJI_0249.JPG,19.152295055555555,73.00232427777777,71.589
245,DJI_0250.JPG,19.152294444444443,73.002167,71.589
246,DJI_0251.JPG,19.152293555555556,73.00201019444444,71.589
247,DJI_0252.JPG,19.15229361111111,73.00185311111112,71.589
248,DJI_0253.JPG,19.152293333333333,73.00169605555556,71.489
249,DJI_0254.JPG,19.152293166666666,73.00153961111111,71.589
250,DJI_0255.JPG,19.1522935,73.00138272222222,71.589
251,DJI_0256.JPG,19.152293666666665,73.00122602777778,71.589
252,DJI_0257.JPG,19.152293916666665,73.00106977777777,71.589
253,DJI_0258.JPG,19.152293999999998,73.00091227777777,71.589
254,DJI_0259.JPG,19.15229397222222,73.00076505555556,71.489
255,DJI_0260.JPG,19.152575749999997,73.0007325,71.689
256,DJI_0261.JPG,19.152567055555554,73.00077283333333,71.589
257,DJI_0262.JPG,19.15256122222222,73.00089752777778,71.589
258,DJI_0263.JPG,19.152560166666664,73.00106380555556,71.589
259,DJI_0264.JPG,19.15256022222222,73.00122108333333,71.589
260,DJI_0265.JPG,19.152560166666664,73.0013736388889,71.589
261,DJI_0266.JPG,19.15256111111111,73.00152997222222,71.589
262,DJI_0267.JPG,19.15256158333333,73.00168602777778,71.589
263,DJI_0268.JPG,19.15256211111111,73.0018435,71.589
264,DJI_0269.JPG,19.152561777777777,73.00199994444445,71.589
265,DJI_0270.JPG,19.15256175,73.00215622222223,71.589
266,DJI_0271.JPG,19.152562,73.00231305555556,71.589
267,DJI_0272.JPG,19.152561027777775,73.00246958333334,71.589
268,DJI_0273.JPG,19.15256161111111,73.00262680555555,71.589
269,DJI_0274.JPG,19.15256086111111,73.00293961111112,71.589
270,DJI_0275.JPG,19.15256197222222,73.00309711111112,71.589
271,DJI_0276.JPG,19.15256175,73.003254,71.589
272,DJI_0277.JPG,19.152561666666664,73.00341069444444,71.689
273,DJI_0278.JPG,19.152560944444442,73.00356733333334,71.689
274,DJI_0279.JPG,19.152560972222222,73.003725,71.689
275,DJI_0280.JPG,19.152560777777776,73.00388172222222,71.789
276,DJI_0281.JPG,19.1525605,73.00403730555556,71.789
277,DJI_0282.JPG,19.152560777777776,73.00419491666666,71.789
278,DJI_0283.JPG,19.15256086111111,73.00435186111112,71.789
279,DJI_0284.JPG,19.152561444444444,73.00450983333333,71.689
280,DJI_0285.JPG,19.152561888888886,73.00466741666666,71.789
281,DJI_0286.JPG,19.15256088888889,73.00479597222223,71.789
282,DJI_0287.JPG,19.152560666666666,73.004817,71.789
283,DJI_0288.JPG,19.152843916666665,73.00485913888889,71.889
284,DJI_0289.JPG,19.152831944444443,73.004796,71.789
285,DJI_0290.JPG,19.152827499999997,73.00465547222223,71.789
286,DJI_0291.JPG,19.152827277777778,73.00448958333334,71.789
287,DJI_0292.JPG,19.152828027777776,73.00433213888888,71.789
288,DJI_0293.JPG,19.15282836111111,73.00418313888889,71.789
289,DJI_0294.JPG,19.152829138888887,73.00402597222222,71.689
290,DJI_0295.JPG,19.152829555555556,73.00386894444445,71.689
291,DJI_0296.JPG,19.15282925,73.00371313888888,71.789
292,DJI_0297.JPG,19.152828888888887,73.00355891666666,71.789
293,DJI_0298.JPG,19.152829305555553,73.00340202777778,71.789
294,DJI_0299.JPG,19.15283036111111,73.00324461111111,71.789
295,DJI_0300.JPG,19.15283061111111,73.00308686111111,71.789
296,DJI_0301.JPG,19.152830888888886,73.00293041666667,71.789
297,DJI_0302.JPG,19.15282997222222,73.0027745,71.889
298,DJI_0303.JPG,19.152829444444443,73.00261819444444,71.889
299,DJI_0304.JPG,19.152829666666666,73.00246091666666,71.889
300,DJI_0305.JPG,19.15282988888889,73.00230444444445,71.889
301,DJI_0306.JPG,19.152829999999998,73.00214630555556,71.889
302,DJI_0307.JPG,19.152829833333332,73.00198941666666,71.889
303,DJI_0308.JPG,19.152829916666665,73.00183338888888,71.789
304,DJI_0309.JPG,19.152830388888887,73.00167547222222,71.789
305,DJI_0310.JPG,19.15283008333333,73.00151919444444,71.889
306,DJI_0311.JPG,19.152830555555553,73.00136155555556,71.889
307,DJI_0312.JPG,19.15283008333333,73.00120402777777,71.889
308,DJI_0313.JPG,19.152830388888887,73.00104841666666,71.789
309,DJI_0314.JPG,19.152830277777777,73.0008925,71.889
310,DJI_0315.JPG,19.15282994444444,73.00074275,71.689
311,DJI_0316.JPG,19.152829666666666,73.00070188888888,71.689
312,DJI_0317.JPG,19.153111388888888,73.00068683333333,71.789
313,DJI_0318.JPG,19.15310275,73.00072358333334,71.689
314,DJI_0319.JPG,19.15309588888889,73.0008446111111,71.789
315,DJI_0320.JPG,19.15309597222222,73.0010083611111,71.689
316,DJI_0321.JPG,19.15309597222222,73.00116825,71.689
317,DJI_0322.JPG,19.153096388888887,73.001324,71.689
318,DJI_0323.JPG,19.15309672222222,73.00148094444444,71.689
319,DJI_0324.JPG,19.15309661111111,73.00163616666667,71.689
320,DJI_0325.JPG,19.153096944444442,73.00179347222222,71.789
321,DJI_0326.JPG,19.15309747222222,73.001949,71.789
322,DJI_0327.JPG,19.15309713888889,73.0021053611111,71.789
323,DJI_0328.JPG,19.153096888888886,73.0022626111111,71.789
324,DJI_0329.JPG,19.15309672222222,73.00241952777777,71.789
325,DJI_0330.JPG,19.153096972222222,73.00257680555555,71.789
326,DJI_0331.JPG,19.153096916666666,73.00273336111111,71.789
327,DJI_0332.JPG,19.15309675,73.00289097222222,71.689
328,DJI_0333.JPG,19.15309686111111,73.0030475,71.789
329,DJI_0334.JPG,19.153097055555556,73.00320436111112,71.689
330,DJI_0335.JPG,19.153097388888888,73.00336188888889,71.789
331,DJI_0336.JPG,19.153097749999997,73.00351891666666,71.689
332,DJI_0337.JPG,19.153097555555554,73.0036761111111,71.789
333,DJI_0338.JPG,19.153096972222222,73.00383155555555,71.789
334,DJI_0339.JPG,19.153097083333332,73.00398877777778,71.889
335,DJI_0340.JPG,19.153097305555555,73.00414577777778,71.889
336,DJI_0341.JPG,19.153096972222222,73.00430336111111,71.889
337,DJI_0342.JPG,19.153096694444443,73.00446047222222,71.789
338,DJI_0343.JPG,19.15309647222222,73.00461736111112,71.789
339,DJI_0344.JPG,19.153096694444443,73.00477441666666,71.789
340,DJI_0345.JPG,19.153095805555555,73.00491033333333,71.789
341,DJI_0346.JPG,19.153096194444444,73.00493619444444,71.789
342,DJI_0347.JPG,19.153381805555554,73.00498069444444,71.889
343,DJI_0348.JPG,19.15337011111111,73.00492325,71.889
344,DJI_0349.JPG,19.153365666666666,73.00478680555555,71.989
345,DJI_0350.JPG,19.153365638888886,73.00462230555556,71.989
346,DJI_0351.JPG,19.15336425,73.00446477777778,71.989
347,DJI_0352.JPG,19.15336333333333,73.00430769444445,71.989
348,DJI_0353.JPG,19.153364194444443,73.00415266666667,71.989
349,DJI_0354.JPG,19.153364888888888,73.00399391666667,71.889
350,DJI_0355.JPG,19.153365194444444,73.00383677777778,71.889
351,DJI_0356.JPG,19.153365555555553,73.00368030555556,71.889
352,DJI_0357.JPG,19.153365305555553,73.00352327777777,71.889
353,DJI_0358.JPG,19.153365777777775,73.00336783333333,71.889
354,DJI_0359.JPG,19.153365555555553,73.00321138888889,71.889
355,DJI_0360.JPG,19.15336525,73.00305402777778,71.889
356,DJI_0361.JPG,19.15336508333333,73.00289694444444,71.889
357,DJI_0362.JPG,19.153364999999997,73.00274008333334,71.789
358,DJI_0363.JPG,19.153365333333333,73.00258397222223,71.889
359,DJI_0364.JPG,19.153367,73.00242788888889,71.889
360,DJI_0365.JPG,19.153366249999998,73.00226955555556,71.889
361,DJI_0366.JPG,19.153365444444443,73.00211225,71.889
362,DJI_0367.JPG,19.15336469444444,73.00195452777778,71.789
363,DJI_0368.JPG,19.153364916666664,73.00179836111111,71.789
364,DJI_0369.JPG,19.15336313888889,73.00164125,71.889
365,DJI_0370.JPG,19.153364527777775,73.00148275,71.789
366,DJI_0371.JPG,19.15336483333333,73.00132802777777,71.789
367,DJI_0372.JPG,19.153364666666665,73.00116997222223,71.889
368,DJI_0373.JPG,19.153364444444442,73.00101380555556,71.789
369,DJI_0374.JPG,19.153364305555556,73.00085558333333,71.789
370,DJI_0375.JPG,19.153365277777777,73.00070277777778,71.689
371,DJI_0376.JPG,19.153365416666666,73.0006418611111,71.789
372,DJI_0378.JPG,19.153633222222222,73.00078013888889,71.789
373,DJI_0379.JPG,19.15363086111111,73.00102675,71.789
374,DJI_0380.JPG,19.153630416666665,73.00117397222222,71.889
375,DJI_0381.JPG,19.153631833333332,73.00132544444445,71.889
376,DJI_0382.JPG,19.15363338888889,73.00148188888889,71.889
377,DJI_0383.JPG,19.15363358333333,73.00156061111112,71.989
378,DJI_0384.JPG,19.153633055555556,73.00179491666667,71.889
379,DJI_0385.JPG,19.153632499999997,73.00195194444444,71.889
380,DJI_0386.JPG,19.153632777777776,73.00210758333333,71.989
381,DJI_0387.JPG,19.153633194444442,73.00226658333334,71.889
382,DJI_0388.JPG,19.153633749999997,73.00242288888889,71.889
383,DJI_0389.JPG,19.15363333333333,73.00257905555556,71.889
384,DJI_0390.JPG,19.153633416666665,73.00273608333333,71.989
385,DJI_0391.JPG,19.15363313888889,73.00289241666667,71.989
386,DJI_0392.JPG,19.153633194444442,73.00304936111111,71.989
387,DJI_0393.JPG,19.15363313888889,73.00320636111111,71.989
388,DJI_0394.JPG,19.15363411111111,73.00336422222222,71.989
389,DJI_0395.JPG,19.153634055555553,73.00344180555555,71.989
390,DJI_0396.JPG,19.153633555555555,73.00367738888889,71.989
391,DJI_0397.JPG,19.153634138888886,73.0038345,72.089
392,DJI_0398.JPG,19.15363372222222,73.00399041666667,72.089
393,DJI_0399.JPG,19.153633888888887,73.00414794444444,71.989
394,DJI_0400.JPG,19.153633416666665,73.00430480555555,71.989
395,DJI_0401.JPG,19.15363361111111,73.00446158333334,71.989
396,DJI_0402.JPG,19.153633416666665,73.00454011111111,71.989
397,DJI_0403.JPG,19.153633027777776,73.00469705555555,71.989
398,DJI_0404.JPG,19.153632833333333,73.00485455555555,71.989
399,DJI_0405.JPG,19.153633027777776,73.00504725,71.989
400,DJI_0406.JPG,19.153633027777776,73.00504725,71.989
401,DJI_0407.JPG,19.153912833333333,73.00510172222222,72.089
402,DJI_0408.JPG,19.153908638888886,73.00506619444444,72.089
403,DJI_0409.JPG,19.15390213888889,73.00494869444445,72.089
404,DJI_0410.JPG,19.153901027777778,73.00478561111112,72.089
405,DJI_0411.JPG,19.153900305555553,73.00462436111111,72.089
406,DJI_0412.JPG,19.1539005,73.00446713888888,71.989
407,DJI_0413.JPG,19.1539005,73.00431247222222,71.989
408,DJI_0414.JPG,19.153900583333332,73.00415694444445,71.989
409,DJI_0415.JPG,19.153900333333333,73.00399969444445,71.989
410,DJI_0416.JPG,19.15389961111111,73.00384294444444,71.989
411,DJI_0417.JPG,19.153899277777775,73.00368713888889,72.089
412,DJI_0418.JPG,19.153899749999997,73.00352997222222,72.089
413,DJI_0419.JPG,19.153900138888886,73.00337286111112,72.089
414,DJI_0420.JPG,19.15390011111111,73.00321683333334,71.989
415,DJI_0421.JPG,19.153899777777777,73.003059,71.989
416,DJI_0422.JPG,19.153900666666665,73.00290147222222,71.989
417,DJI_0423.JPG,19.153901694444443,73.00274586111111,71.989
418,DJI_0424.JPG,19.15390172222222,73.00258869444444,71.989
419,DJI_0425.JPG,19.15390063888889,73.00243152777777,71.989
420,DJI_0426.JPG,19.153900527777775,73.00227569444445,71.989
421,DJI_0427.JPG,19.15390072222222,73.00211727777777,71.989
422,DJI_0428.JPG,19.153901138888887,73.00195955555556,71.989
423,DJI_0429.JPG,19.153901055555554,73.00180172222223,71.989
424,DJI_0430.JPG,19.153901944444442,73.00164586111111,71.989
425,DJI_0431.JPG,19.153902833333333,73.001491,72.089
426,DJI_0432.JPG,19.15390108333333,73.0013331388889,71.989
427,DJI_0433.JPG,19.15390161111111,73.00117516666667,71.989
